title,subtopic,sentiment
Talk:Agricultural machinery industry,External links modified,-0.025000000000000005
Talk:Arms industry,Trends,0.5
Talk:Arms industry,Edit warring,0.4
Talk:Arms industry,File:F-247 TCG Kemal Reis.jpg Nominated for Deletion,0.3666666666666667
Talk:Arms industry,Pacifist Canada?,0.36
Talk:Arms industry,Lacking in history,0.25
Talk:Arms industry,Outdated Figures,0.25
Talk:Arms industry,Removal of sourced information,0.178030303030303
Talk:Arms industry,Huge bias,0.15714285714285714
Talk:Arms industry,Error in total sales for Northrop Grumman,0.15315398886827455
Talk:Arms industry,Contradiction (since removed),0.1397671568627451
Talk:Arms industry,Table vandalism,0.10833333333333334
Talk:Arms industry,[[Arms_exports#Ethical_dimension|Ethical dimension]] section,0.10416666666666666
Talk:Arms industry,AK-47 and Other Misunderstandings,0.09137566137566137
Talk:Arms industry,Definition and terminology section needed,0.0875
Talk:Arms industry,Volume ~ types of weapons ~ trade flows,0.08630952380952381
Talk:Arms industry,Statistical support,0.08586956521739131
Talk:Arms industry,Merge with [[Defense industry]] ?,0.08333333333333333
Talk:Arms industry,Lacks a History section,0.0782312925170068
Talk:Arms industry,Largest Weapons Exporters,0.07631138392857142
Talk:Arms industry,Wrong chart,0.075
Talk:Arms industry,Overall Lack Of Quality,0.059848484848484845
Talk:Arms industry,Naval systems picture,0.043939393939393945
Talk:Arms industry,Article expansion,0.0409688151354818
Talk:Arms industry,Propaganda,0.034523809523809554
Talk:Arms industry,Pop culture,0.0
Talk:Arms industry,Russian Arms exports are 14 Billion US Dollars in 2012,0.0
Talk:Arms industry,War industry,0.0
Talk:Arms industry,training to improve in skills,0.0
Talk:Arms industry,Dwight Eisenhower would kick some asses around here,-0.009722222222222217
Talk:Arms industry,External links modified,-0.012500000000000002
Talk:Arms industry,Defense budget error,-0.013636363636363634
Talk:Arms industry,Illegal vs. Legal Arms Trading,-0.015972222222222214
Talk:Arms industry,Major Weapon manufacturers,-0.017013888888888887
Talk:Arms industry,US is not the largest exporter of arms,-0.018750000000000003
Talk:Arms industry,For anyone interested in truth.,-0.02
Talk:Arms industry,Venezuela's Military Budget,-0.023809523809523808
Talk:Arms industry,New Attempts at Politicizing,-0.03267192331478047
Talk:Arms industry,Invalid criticism of the United States,-0.04255305245436825
Talk:Arms industry,First post ever,-0.05357142857142857
Talk:Arms industry,umm,-0.07916666666666666
Talk:Arms industry,Iceland Place 10??,-0.4000000000000001
Talk:Automotive industry,"""[[:Automotive strategy consultant]]""",1.0
Talk:Automotive industry,"""[[:Forschungsgemeinschaft Automobil-Technik]]""",1.0
Talk:Automotive industry,"""[[:World's largest automakers]]""",1.0
Talk:Automotive industry,"""[[:Top 20 motor vehicle producing companies in 2007]]""",0.75
Talk:Automotive industry,"""[[:List of assets owned by major automobile corporations]]""",0.31354166666666666
Talk:Automotive industry,2017 data,0.04
Talk:Automotive industry,A Commons file used on this page or its Wikidata item has been nominated for deletion,0.0
Talk:Automotive industry,Borders in table,-0.335
Talk:Banana industry,External links modified,0.09684944684944685
Talk:Banana industry,Total production claim,0.0
Talk:Banana industry,Wiki Education Foundation-supported course assignment,-0.2533333333333333
Talk:Bicycle industry,Question,0.15416666666666667
Talk:Bicycle industry,External links modified,0.0
Talk:Chemical industry,Adding industrial overview,0.16768939393939394
Talk:Chemical industry,Chemical industry,0.0
Talk:Chemical industry,history,0.0
Talk:Clothing industry,Workers in the Clothing industries,0.1625
Talk:Clothing industry,Migrant workers,0.021091597796143256
Talk:Clothing industry,Economic statistics,0.0
Talk:Clothing industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Construction,"""Bridgit (software)""",0.5
Talk:Construction,Addition of builder,0.2833333333333333
Talk:Construction,Inclusion of Recent Developments,0.15416666666666667
Talk:Construction,Undue prominence on safety,0.1355029761904762
Talk:Construction,A Commons file used on this page or its Wikidata item has been nominated for deletion,0.0
Talk:Consumer electronics,Translation efforts,0.27999999999999997
Talk:Consumer electronics,ever falling prices?,0.25
Talk:Consumer electronics,Source dump,0.20833333333333331
Talk:Consumer electronics,Lists of consumer electronics?,0.20256410256410257
Talk:Consumer electronics,Start of history,0.19318181818181818
Talk:Consumer electronics,"In this context, ""consumer"" is meaningless",0.1875
Talk:Consumer electronics,Internal links,0.16609523809523807
Talk:Consumer electronics,Merge timeline,0.10770826395826398
Talk:Consumer electronics,History of consumption,0.05740740740740741
Talk:Consumer electronics,Wiki Education assignment: HIST 463 Consumerism in Modern America,0.0
Talk:Consumer electronics,Merge with  Electronics industry,-0.028571428571428574
Talk:Consumer electronics,Brown goods,-0.08333333333333333
Talk:Consumer electronics,Less individual products?,-0.15555555555555556
Talk:Cosmetic industry,Incorrect claim about US imports/exports,0.09444444444444444
Talk:Cosmetic industry,Canada cosmetics import/export statistics,0.05
Talk:Cosmetic industry,External links modified,0.0
Talk:Cosmetic industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Culture industry,Enjoyment,0.22727272727272727
Talk:Culture industry,Untitled,0.21358024691358024
Talk:Culture industry,Original research?,0.15625
Talk:Culture industry,Cultural industries?,0.05
Talk:Drink industry,Incorrect redirection?,0.3333333333333333
Talk:Electricity generation,The Image of the Combined Cycle Gas Plant,0.25127272727272726
Talk:Electricity generation,delivery,0.2
Talk:Electricity generation,method efficiency,0.16875
Talk:Electricity generation,Reference in caption,0.16666666666666669
Talk:Electricity generation,Orbiting Solar Panels,0.11726088726088726
Talk:Electricity generation,Producers,0.10142857142857142
Talk:Electricity generation,Billion - replace with SI multiplier.,0.09523809523809523
Talk:Electricity generation,Co-generation,0.08773148148148148
Talk:Electricity generation,Merger proposal,0.08383838383838382
Talk:Electricity generation,energy production,0.06515151515151515
Talk:Electricity generation,Requested move 11 January 2017,0.05589646464646466
Talk:Electricity generation,Principles of Electricity Formation,0.05475206611570249
Talk:Electricity generation,Audition,0.0425
Talk:Electricity generation,Fuel cells,0.040021458426630845
Talk:Electricity generation,Tesla's Methods,0.03750000000000001
Talk:Electricity generation,What is the point of making the pie chart so small?,0.0
Talk:Electricity generation,Pics,-0.3875
Talk:Electronics industry,Cars,0.0
Talk:Electronics industry,External links modified,-0.025000000000000005
Talk:Energy industry,Proposal for splitting into two articles [[Energy and society]] and [[Energy industry]],0.007272727272727269
Talk:Energy industry,External links modified,0.0
Talk:Energy industry,Merge with [[Energy and society]],0.0
Talk:Entertainment,A Commons file used on this page or its Wikidata item has been nominated for deletion,0.0
Talk:Entertainment,External links modified,0.0
Talk:Entertainment,GA Reassessment,0.0
Talk:Film industry,FIVE COUNTRIES?,0.1935
Talk:Film industry,=== Re-insertion of tables ===,0.10641203703703701
Talk:Film industry,"In the ""Statistics"" section",0.10606060606060606
Talk:Film industry,Indian Film Industry,0.0625
Talk:Film industry,Cleanup needed,0.018487654320987656
Talk:Film industry,"""Cinema""",0.0
Talk:Film industry,External links modified,0.0
Talk:Film industry,Hello,0.0
Talk:Film industry,Market Fix,0.0
Talk:Film industry,This article,0.0
Talk:Film industry,Wiki Education assignment: First Year English Composition 1001,0.0
Talk:Film industry,lejon kungen,0.0
Talk:Film industry,Ranked lists based on incomplete statistics,-0.014727189932107967
Talk:Film industry,You Need a new movie called Mr football . The story of Joe Burrows.,-0.05670138888888889
Talk:Film industry,"replace the word ""Industry""",-0.08333333333333333
Talk:Film industry,Countries by the number of films produced in 2015.jpg,-0.2
Talk:Fishing industry,Relationship with [[fishery]],0.35
Talk:Fishing industry,Fair use rationale for Image:Pyat rublei 1997.jpg,0.31555555555555553
Talk:Fishing industry,notes,0.16666666666666666
Talk:Fishing industry,Fish factory,0.11083333333333334
Talk:Fishing industry,Stub,0.09642857142857142
Talk:Fishing industry,External links,0.06666666666666667
Talk:Fishing industry,Image,0.0
Talk:Fishing industry,External links modified,-0.008333333333333335
Talk:Fishing industry,"""traditional sector""",-0.15079365079365076
Talk:Floral industry,Asian connection,0.08285714285714285
Talk:Food industry,General Format & Topics Suggestions,0.13925464731347081
Talk:Food industry,History section?,0.13214285714285715
Talk:Food industry,Launching the article,0.1082010582010582
Talk:Food industry,Food Industry Technology,0.04999999999999999
Talk:Food industry,Regulation and Resource Use,0.03958333333333333
Talk:Food industry,External links modified,0.0
Talk:Food industry,Food production,0.0
Talk:Food industry,What about Cargill?,0.0
Talk:Food industry,Wiki Education assignment: Information Literacy and Scholarly Discourse,0.0
Talk:Food industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Food industry,Prominent Food Companies,-0.19624999999999998
Talk:Horticulture industry,Horticulture,0.0
Talk:Horticulture industry,Wiki Education Foundation-supported course assignment,-0.12916666666666665
Talk:Hospitality industry,Notes,0.25
Talk:Hospitality industry,What's economic of Hospitality industry,0.2
Talk:Hospitality industry,Hospitality Schools,0.19999999999999998
Talk:Hospitality industry,Underrepresentation,0.16666666666666666
Talk:Hospitality industry,Assessment comment,0.15952380952380954
Talk:Hospitality industry,Hotel management,0.0
Talk:Language industry,Shout-outs,0.09375
Talk:Language industry,Too much like a sales brochure,0.0
Talk:Leisure industry,Expansion,0.0
Talk:Meat industry,Criticism,0.25606060606060604
Talk:Meat industry,"Scope, content, verification, POV",0.11940656565656567
Talk:Meat industry,NPOV dispute,0.06166666666666666
Talk:Meat-packing industry,"Move to ""Meatpacking industry""",0.020833333333333332
